,Date,ShortVolume,TotalVolume
0,20200102,1410241594.0,2880954500.0
1,20200103,1249881574.0,2590513293.0
2,20200106,1325479822.0,2813553987.0
3,20200107,1208343926.0,2568503952.0
4,20200108,1312611996.0,2760216863.0
5,20200109,1271092912.0,2680648835.0
6,20200110,1177789481.0,2480798716.0
7,20200113,1227690444.0,2628920218.0
8,20200114,1282529642.0,2733891969.0
9,20200115,1318740237.0,2771972948.0
10,20200116,1198729846.0,2559914468.0
11,20200117,1249897178.0,2591636068.0
12,20200121,1361044530.0,2917134383.0
13,20200122,1272930982.0,2700218020.0
14,20200123,1256042776.0,2685169718.0
15,20200124,1419693527.0,2928708715.0
16,20200127,1251575074.0,2709751755.0
17,20200128,1166759841.0,2449408047.0
18,20200129,1199187799.0,2485931858.0
19,20200130,1248965199.0,2650538138.0
20,20200131,1359529227.0,2835439278.0
21,20200203,1220961677.0,2626212513.0
22,20200204,1267420978.0,2822100720.0
23,20200205,1240371276.0,2734193911.0
24,20200206,1186250489.0,2547321717.0
25,20200207,1183538997.0,2532568309.0
26,20200210,1107972525.0,2410930088.0
27,20200211,1252317269.0,2724273908.0
28,20200212,1266875751.0,2782673603.0
29,20200213,1158015455.0,2514810677.0
30,20200214,1162539084.0,2458967759.0
31,20200218,1196927183.0,2598945048.0
32,20200219,1253646454.0,2750862384.0
33,20200220,1394502903.0,3066039203.0
34,20200221,1366302783.0,2890109048.0
35,20200224,1672878976.0,3566517914.0
36,20200225,1884810576.0,4027074579.0
37,20200226,1855842800.0,3953718790.0
38,20200227,2207277514.0,5038395629.0
39,20200228,2530000694.0,5721504632.0
40,20200302,2025108333.0,4303013619.0
41,20200303,1974501034.0,4233013185.0
42,20200304,1732046837.0,3749728585.0
43,20200305,1903623203.0,3886160323.0
44,20200306,2156653668.0,4522204286.0
45,20200309,2677790053.0,5846085483.0
46,20200310,2438894069.0,5501516178.0
47,20200311,2248934159.0,4890104047.0
48,20200312,2743405375.0,6530494772.0
49,20200313,2409115165.0,5781852277.0
50,20200316,2318626022.0,5593378945.0
51,20200317,2342071559.0,5861469687.0
52,20200318,2770935548.0,6552085319.0
53,20200319,2616530541.0,6382155187.0
54,20200320,2659918841.0,5920299381.0
55,20200323,2356596348.0,5553171447.0
56,20200324,2353816344.0,5569510240.0
57,20200325,2704966845.0,6026927769.0
58,20200326,2559068264.0,5511609171.0
59,20200327,2362845100.0,4882861776.0
60,20200330,2206535065.0,4677008023.0
61,20200331,2144197284.0,4510971076.0
62,20200401,2178093631.0,4462488111.0
63,20200402,2271702579.0,4826351183.0
64,20200403,2107380521.0,4332901146.0
65,20200406,2118971362.0,4628066698.0
66,20200407,2480939640.0,5203037593.0
67,20200408,2113231167.0,4441496320.0
68,20200409,2971763121.0,6181655447.0
69,20200413,2132142094.0,4327081390.0
70,20200414,2356433749.0,4812749543.0
71,20200415,2096146388.0,4156663927.0
72,20200416,2265122483.0,4555027933.0
73,20200417,2294049748.0,4803491227.0
74,20200420,2426279100.0,4950286176.0
75,20200421,2213653174.0,4587824258.0
76,20200422,1952067757.0,4079088881.0
77,20200423,2325683349.0,4897485915.0
78,20200424,2139108600.0,4459043136.0
79,20200427,2087122501.0,4538064276.0
80,20200428,2171868565.0,4653601956.0
81,20200429,2422060843.0,5254417482.0
82,20200430,2374811262.0,4846747975.0
83,20200501,2101031230.0,4169297590.0
84,20200504,1821383408.0,3766366128.0
85,20200505,2096511728.0,4331070930.0
86,20200506,1974882606.0,3951993153.0
87,20200507,2023625706.0,4171416446.0
88,20200508,1979638512.0,4194647995.0
89,20200511,2003610599.0,4077913923.0
90,20200512,2259719756.0,4647499900.0
91,20200513,2392189813.0,4841625005.0
92,20200514,2195510202.0,4541020236.0
93,20200515,2075817851.0,4260974926.0
94,20200518,2318941886.0,5061054683.0
95,20200519,2123164566.0,4329403004.0
96,20200520,2105451484.0,4322484375.0
97,20200521,1992060303.0,4073090817.0
98,20200522,1826517347.0,3644918282.0
99,20200526,2188664799.0,4653545887.0
100,20200527,2422906836.0,5094628145.0
101,20200528,2200618600.0,4451574237.0
102,20200529,2138979420.0,4195020377.0
103,20200601,1890446380.0,3990802267.0
104,20200602,2092567180.0,4339131446.0
105,20200603,2431122225.0,5204282338.0
106,20200604,3003562269.0,6199882675.0
107,20200605,3460986922.0,7396746994.0
108,20200608,3347914094.0,7092408244.0
109,20200609,2870512877.0,5888409254.0
110,20200610,2826835092.0,5832933471.0
111,20200611,2795844835.0,5914598643.0
112,20200612,2300925675.0,4775102432.0
113,20200615,2148616838.0,4460933898.0
114,20200616,2268720844.0,4644920008.0
115,20200617,1994227489.0,4017098910.0
116,20200618,1915723791.0,3949349688.0
117,20200619,2188817291.0,4330598190.0
118,20200622,2054053168.0,4210874131.0
119,20200623,2462534068.0,5151064665.0
120,20200624,2607421444.0,5358186003.0
121,20200625,2201810155.0,4595788201.0
122,20200626,2442096144.0,4973954373.0
123,20200629,2018836527.0,4285478390.0
124,20200630,1924214510.0,3967464238.0
125,20200701,2041497011.0,4280673971.0
126,20200702,1952870065.0,3985298025.0
127,20200706,2100900011.0,4339233338.0
128,20200707,2090945633.0,4220999546.0
129,20200709,2083989262.0,4160403330.0
130,20200710,1869763670.0,3870029852.0
131,20200713,2230595005.0,4636848595.0
132,20200714,1875527654.0,4033722273.0
133,20200715,2077113569.0,4393923121.0
134,20200716,1979645275.0,4064532040.0
135,20200717,1976579664.0,4017520591.0
136,20200720,2027802827.0,4226885309.0
137,20200721,2400818468.0,5019052076.0
138,20200722,2088628373.0,4393974301.0
139,20200723,2086786688.0,4423576551.0
140,20200724,1870295270.0,3970208457.0
141,20200727,1920848348.0,4021488958.0
142,20200728,1839027281.0,3916617610.0
143,20200729,1906833371.0,4031070414.0
144,20200730,1923209491.0,4041064560.0
145,20200731,1992151830.0,4130930424.0
146,20200803,1904444694.0,4212499039.0
147,20200804,1911323397.0,4084044479.0
148,20200805,1980008886.0,4221834324.0
149,20200806,1952857501.0,4136767664.0
150,20200807,1890016126.0,4133286544.0
151,20200810,1807731598.0,4040779587.0
152,20200811,2061872349.0,4567088255.0
153,20200812,1820187414.0,3923560071.0
154,20200813,1729057785.0,3648897695.0
155,20200814,1520961082.0,3263631145.0
156,20200817,1495124565.0,3248070897.0
157,20200818,1563013096.0,3305252614.0
158,20200819,1658401070.0,3585701006.0
159,20200820,1813378532.0,3753908005.0
160,20200821,1649894877.0,3554811790.0
161,20200824,1671874025.0,3791292218.0
162,20200825,1604576935.0,3556761334.0
163,20200826,1685209332.0,3622534809.0
164,20200827,1666958224.0,3731686190.0
165,20200828,1476857904.0,3327743958.0
166,20200831,1594770192.0,3518553888.0
167,20200901,1641162425.0,3653628920.0
168,20200902,1753087173.0,3986577522.0
169,20200903,1909444023.0,4404379945.0
170,20200904,1822284170.0,4167398647.0
171,20200908,1672341403.0,3709927763.0
172,20200909,1547136251.0,3421060462.0
173,20200910,1691006490.0,3628482934.0
174,20200911,1545974872.0,3287321943.0
175,20200914,1539985111.0,3414521643.0
176,20200915,1643635552.0,3613499795.0
177,20200916,1641737876.0,3731217532.0
178,20200917,1730596388.0,3707499493.0
179,20200918,1759949515.0,3686250452.0
180,20200921,1789413135.0,3904512957.0
181,20200922,1544340179.0,3393684039.0
182,20200923,1855460175.0,3955947298.0
183,20200924,1886238904.0,4068916358.0
184,20200925,1662062637.0,3560694406.0
185,20200928,1563313786.0,3408302052.0
186,20200929,1617703925.0,3453919175.0
187,20200930,1864400888.0,3949493974.0
188,20201001,1785057300.0,3772649528.0
189,20201002,1580664359.0,3509152237.0
190,20201005,1528780414.0,3408783788.0
191,20201006,1906276088.0,4121290524.0
192,20201007,1686800180.0,3694479158.0
193,20201008,1738825735.0,3831454241.0
194,20201009,1680900445.0,3705280999.0
195,20201012,1579365671.0,3505544930.0
196,20201013,1593562504.0,3455283464.0
197,20201014,1583947724.0,3516036044.0
198,20201015,1510218566.0,3303109978.0
199,20201019,1619556946.0,3542329590.0
200,20201020,1605053131.0,3505386579.0
201,20201021,1613473451.0,3531208120.0
202,20201022,1525486783.0,3466685938.0
203,20201023,1421622968.0,3144911162.0
204,20201026,1579608472.0,3422248019.0
205,20201027,1411795816.0,3140920321.0
206,20201028,1857204433.0,4139700633.0
207,20201029,1678246308.0,3664260887.0
208,20201030,1696236371.0,3644343681.0
209,20201102,1552762640.0,3432934577.0
210,20201103,1545876776.0,3439467932.0
211,20201104,1760962356.0,3819651757.0
212,20201105,1891895477.0,4130934996.0
213,20201106,2037241920.0,4185335483.0
214,20201109,2609505243.0,6015148368.0
215,20201110,2097616652.0,4752765402.0
216,20201111,1775060253.0,3890496848.0
217,20201112,1943472191.0,4114586884.0
218,20201113,1888460347.0,4124979623.0
219,20201116,2043726016.0,4452724592.0
220,20201117,2073186567.0,4530298857.0
221,20201118,2251433996.0,4916671594.0
222,20201119,2195299671.0,4633298500.0
223,20201120,2104718449.0,4558772846.0
224,20201123,2363943640.0,5243397330.0
225,20201124,2877677129.0,6193546297.0
226,20201125,2171843098.0,4691306818.0
227,20201127,1480383586.0,3190750762.0
228,20201130,2927088202.0,6139724211.0
229,20201201,2768571062.0,5959023128.0
230,20201202,2341139472.0,5019908573.0
231,20201203,2232434891.0,4892813749.0
232,20201204,2267173126.0,4907490338.0
233,20201207,2139163504.0,4647806253.0
234,20201208,2040188481.0,4566718189.0
235,20201209,2312908194.0,5031721777.0
236,20201210,1925010763.0,4354664050.0
237,20201211,1901883995.0,4151897195.0
238,20201215,1927857099.0,4286074799.0
239,20201216,1826932937.0,4063809334.0
240,20201217,2046543257.0,4514154795.0
241,20201218,2053142291.0,4472111263.0
242,20201221,2117584235.0,4701033669.0
243,20201222,2278260212.0,4967991039.0
244,20201223,2754305540.0,5839585174.0
245,20201224,1441262921.0,3013662321.0
246,20201228,2149682488.0,4555295581.0
247,20201229,1998602537.0,4286969243.0
248,20201230,2139256925.0,4521091267.0
249,20201231,1924238260.0,4032375379.0
250,20210104,2882206978.0,6082569310.0
251,20210105,3206629920.0,6643059865.0
252,20210106,3287580293.0,7075666125.0
253,20210107,2935524624.0,6311491064.0
254,20210108,3060353528.0,6565864755.0
255,20210111,3168055973.0,6692704105.0
256,20210112,3359762395.0,7265015705.0
257,20210113,2969567063.0,6492452616.0
258,20210114,2986995538.0,6700342944.0
259,20210115,2864974273.0,6233045618.0
260,20210119,2865046192.0,6437448647.0
261,20210120,2944432207.0,6343455591.0
262,20210121,2777631979.0,6284217986.0
263,20210122,2499428285.0,5853875253.0
264,20210125,3120611723.0,7380308321.0
265,20210126,2795340036.0,6548179642.0
266,20210127,3965051656.0,10032670190.0
267,20210128,3526835165.0,7824337557.0
268,20210129,3025535266.0,6772745554.0
269,20210201,3253133978.0,7072921280.0
270,20210202,2873825389.0,6423254744.0
271,20210203,2770880821.0,6425933676.0
272,20210204,2868542789.0,6462721641.0
273,20210205,2798062732.0,6296731135.0
274,20210208,3088644939.0,7100937274.0
275,20210210,3967613314.0,8773847555.0
276,20210211,3835518682.0,8285273626.0
277,20210212,2724792325.0,6142497931.0
278,20210216,2948679549.0,6615361071.0
279,20210217,2802699564.0,6399479066.0
280,20210218,2511131841.0,5754146718.0
281,20210219,2457724583.0,5913634326.0
282,20210222,2518522187.0,6022875795.0
283,20210223,2703381045.0,6731865143.0
284,20210224,2397023979.0,5715395220.0
285,20210225,2689894122.0,6151297239.0
286,20210226,2316260849.0,5591122209.0
