,Company,Events,AtAbove,Below,Middle
0,MMM,201,0.592039801,0.323383085,0.084577114
1,ABT,216,0.583333333,0.287037037,0.12962963
2,ABBV,195,0.512820513,0.302564103,0.184615385
3,ABMD,203,0.615763547,0.221674877,0.162561576
4,ACN,221,0.601809955,0.280542986,0.117647059
5,ATVI,204,0.573529412,0.323529412,0.102941176
6,ADBE,218,0.596330275,0.30733945,0.096330275
7,AMD,195,0.579487179,0.302564103,0.117948718
8,AAP,205,0.541463415,0.331707317,0.126829268
9,AES,211,0.578199052,0.293838863,0.127962085
10,AFL,225,0.582222222,0.302222222,0.115555556
11,A,229,0.558951965,0.323144105,0.11790393
12,APD,226,0.548672566,0.318584071,0.132743363
13,AKAM,223,0.605381166,0.291479821,0.103139013
14,ALK,217,0.548387097,0.35483871,0.096774194
15,ALB,217,0.525345622,0.35483871,0.119815668
16,ARE,230,0.6,0.273913043,0.126086957
17,ALXN,183,0.573770492,0.300546448,0.12568306
18,ALGN,200,0.575,0.285,0.14
19,ALLE,220,0.563636364,0.318181818,0.118181818
20,LNT,221,0.615384615,0.235294118,0.149321267
21,ALL,217,0.543778802,0.3640553,0.092165899
22,GOOGL,197,0.573604061,0.314720812,0.111675127
23,GOOG,193,0.569948187,0.305699482,0.124352332
24,MO,206,0.553398058,0.291262136,0.155339806
25,AMZN,205,0.619512195,0.287804878,0.092682927
26,AMCR,140,0.364285714,0.228571429,0.407142857
27,AEE,208,0.605769231,0.274038462,0.120192308
28,AAL,210,0.49047619,0.342857143,0.166666667
29,AEP,205,0.619512195,0.297560976,0.082926829
30,AXP,210,0.585714286,0.304761905,0.10952381
31,AIG,234,0.534188034,0.324786325,0.141025641
32,AMT,224,0.558035714,0.3125,0.129464286
33,AWK,211,0.625592417,0.28436019,0.090047393
34,AMP,234,0.594017094,0.316239316,0.08974359
35,ABC,211,0.597156398,0.27014218,0.132701422
36,AME,228,0.618421053,0.293859649,0.087719298
37,AMGN,211,0.592417062,0.298578199,0.109004739
38,APH,229,0.615720524,0.279475983,0.104803493
39,ADI,212,0.556603774,0.311320755,0.132075472
40,ANSS,209,0.622009569,0.282296651,0.09569378
41,ANTM,211,0.601895735,0.289099526,0.109004739
42,AON,219,0.625570776,0.260273973,0.114155251
43,AOS,214,0.593457944,0.313084112,0.093457944
44,APA,202,0.53960396,0.376237624,0.084158416
45,AAPL,204,0.661764706,0.235294118,0.102941176
46,AMAT,217,0.539170507,0.359447005,0.101382488
47,APTV,228,0.51754386,0.364035088,0.118421053
48,ADM,210,0.557142857,0.314285714,0.128571429
49,ANET,201,0.626865672,0.263681592,0.109452736
50,AJG,231,0.61038961,0.233766234,0.155844156
51,AIZ,218,0.582568807,0.256880734,0.160550459
52,T,219,0.570776256,0.296803653,0.132420091
53,ATO,207,0.608695652,0.270531401,0.120772947
54,ADSK,214,0.640186916,0.294392523,0.065420561
55,ADP,224,0.558035714,0.325892857,0.116071429
56,AZO,198,0.575757576,0.297979798,0.126262626
57,AVB,223,0.65470852,0.260089686,0.085201794
58,AVY,210,0.566666667,0.304761905,0.128571429
59,BKR,199,0.552763819,0.326633166,0.120603015
60,BLL,209,0.559808612,0.291866029,0.148325359
61,BAC,214,0.556074766,0.313084112,0.130841121
62,BK,207,0.536231884,0.323671498,0.140096618
63,BAX,222,0.536036036,0.27027027,0.193693694
64,BDX,202,0.673267327,0.227722772,0.099009901
65,BRK-B,205,0.604878049,0.292682927,0.102439024
66,BBY,192,0.567708333,0.286458333,0.145833333
67,BIO,222,0.581081081,0.297297297,0.121621622
68,BIIB,187,0.534759358,0.288770053,0.176470588
69,BLK,221,0.50678733,0.36199095,0.131221719
70,BA,209,0.602870813,0.267942584,0.129186603
71,BKNG,196,0.566326531,0.336734694,0.096938776
72,BWA,217,0.617511521,0.290322581,0.092165899
73,BXP,198,0.590909091,0.292929293,0.116161616
74,BSX,221,0.570135747,0.28959276,0.140271493
75,BMY,209,0.535885167,0.339712919,0.124401914
76,AVGO,198,0.580808081,0.272727273,0.146464646
77,BR,212,0.514150943,0.320754717,0.16509434
78,BF-B,207,0.570048309,0.29468599,0.1352657
79,CHRW,212,0.589622642,0.264150943,0.146226415
80,COG,195,0.61025641,0.276923077,0.112820513
81,CDNS,217,0.677419355,0.235023041,0.087557604
82,CPB,213,0.55399061,0.291079812,0.154929577
83,COF,209,0.61722488,0.224880383,0.157894737
84,CAH,208,0.567307692,0.307692308,0.125
85,KMX,201,0.55721393,0.313432836,0.129353234
86,CCL,213,0.591549296,0.319248826,0.089201878
87,CARR,44,0.590909091,0.272727273,0.136363636
88,CTLT,210,0.60952381,0.257142857,0.133333333
89,CAT,226,0.561946903,0.305309735,0.132743363
90,CBOE,204,0.558823529,0.328431373,0.112745098
91,CBRE,210,0.561904762,0.333333333,0.104761905
92,CDW,205,0.531707317,0.36097561,0.107317073
93,CE,209,0.588516746,0.325358852,0.086124402
94,CNC,204,0.588235294,0.284313725,0.12745098
95,CNP,230,0.6,0.282608696,0.117391304
96,CERN,204,0.588235294,0.31372549,0.098039216
97,CF,210,0.542857143,0.342857143,0.114285714
98,SCHW,222,0.495495495,0.351351351,0.153153153
99,CHTR,198,0.601010101,0.272727273,0.126262626
100,CVX,230,0.57826087,0.304347826,0.117391304
101,CMG,183,0.573770492,0.284153005,0.142076503
102,CB,225,0.546666667,0.315555556,0.137777778
103,CHD,211,0.616113744,0.293838863,0.090047393
104,CI,198,0.585858586,0.272727273,0.141414141
105,CINF,206,0.601941748,0.300970874,0.097087379
106,CTAS,219,0.552511416,0.328767123,0.118721461
107,CSCO,226,0.522123894,0.349557522,0.128318584
108,C,225,0.537777778,0.342222222,0.12
109,CFG,215,0.56744186,0.311627907,0.120930233
110,CTXS,210,0.538095238,0.295238095,0.166666667
111,CLX,205,0.619512195,0.263414634,0.117073171
112,CME,206,0.597087379,0.296116505,0.106796117
113,CMS,220,0.6,0.281818182,0.118181818
114,KO,218,0.577981651,0.30733945,0.114678899
115,CTSH,224,0.544642857,0.303571429,0.151785714
116,CL,223,0.515695067,0.291479821,0.192825112
117,CMCSA,216,0.555555556,0.282407407,0.162037037
118,CMA,200,0.56,0.37,0.07
119,CAG,200,0.575,0.245,0.18
120,COP,214,0.523364486,0.364485981,0.112149533
121,ED,211,0.578199052,0.298578199,0.123222749
122,STZ,209,0.531100478,0.263157895,0.205741627
123,COO,217,0.594470046,0.299539171,0.105990783
124,CPRT,218,0.600917431,0.311926606,0.087155963
125,GLW,210,0.585714286,0.252380952,0.161904762
126,CTVA,87,0.540229885,0.333333333,0.126436782
127,COST,193,0.538860104,0.32642487,0.134715026
128,CCI,188,0.60106383,0.324468085,0.074468085
129,CSX,218,0.527522936,0.316513761,0.155963303
130,CMI,219,0.547945205,0.365296804,0.086757991
131,CVS,192,0.609375,0.276041667,0.114583333
132,DHI,210,0.585714286,0.276190476,0.138095238
133,DHR,204,0.568627451,0.318627451,0.112745098
134,DRI,213,0.535211268,0.300469484,0.164319249
135,DVA,210,0.580952381,0.304761905,0.114285714
136,DE,217,0.571428571,0.33640553,0.092165899
137,DAL,208,0.543269231,0.346153846,0.110576923
138,XRAY,204,0.5,0.352941176,0.147058824
139,DVN,216,0.560185185,0.310185185,0.12962963
140,DXCM,189,0.544973545,0.328042328,0.126984127
141,FANG,216,0.611111111,0.291666667,0.097222222
142,DLR,195,0.61025641,0.302564103,0.087179487
143,DFS,216,0.574074074,0.305555556,0.12037037
144,DISCA,209,0.631578947,0.263157895,0.105263158
145,DISCK,197,0.639593909,0.274111675,0.086294416
146,DISH,198,0.51010101,0.318181818,0.171717172
147,DG,198,0.535353535,0.308080808,0.156565657
148,DLTR,208,0.538461538,0.326923077,0.134615385
149,D,201,0.542288557,0.31840796,0.139303483
150,DPZ,207,0.512077295,0.304347826,0.183574879
151,DOV,228,0.548245614,0.320175439,0.131578947
152,DOW,87,0.655172414,0.287356322,0.057471264
153,DTE,223,0.569506726,0.282511211,0.147982063
154,DUK,203,0.571428571,0.334975369,0.093596059
155,DRE,224,0.566964286,0.267857143,0.165178571
156,DD,208,0.591346154,0.307692308,0.100961538
157,DXC,206,0.59223301,0.315533981,0.09223301
158,EMN,204,0.568627451,0.299019608,0.132352941
159,ETN,235,0.570212766,0.344680851,0.085106383
160,EBAY,211,0.597156398,0.298578199,0.104265403
161,ECL,214,0.542056075,0.331775701,0.126168224
162,EIX,218,0.573394495,0.270642202,0.155963303
163,EW,200,0.565,0.315,0.12
164,EA,208,0.552884615,0.360576923,0.086538462
165,EMR,225,0.555555556,0.346666667,0.097777778
166,ENPH,190,0.568421053,0.263157895,0.168421053
167,ETR,214,0.588785047,0.331775701,0.079439252
168,EOG,221,0.524886878,0.352941176,0.122171946
169,EFX,214,0.612149533,0.308411215,0.079439252
170,EQIX,198,0.595959596,0.262626263,0.141414141
171,EQR,203,0.596059113,0.305418719,0.098522167
172,ESS,203,0.60591133,0.275862069,0.118226601
173,EL,224,0.553571429,0.316964286,0.129464286
174,ETSY,193,0.544041451,0.259067358,0.196891192
175,EVRG,211,0.535545024,0.298578199,0.165876777
176,ES,212,0.54245283,0.316037736,0.141509434
177,RE,219,0.570776256,0.301369863,0.127853881
178,EXC,211,0.545023697,0.322274882,0.132701422
179,EXPE,215,0.534883721,0.334883721,0.130232558
180,EXPD,226,0.57079646,0.340707965,0.088495575
181,EXR,199,0.582914573,0.27638191,0.140703518
182,XOM,219,0.502283105,0.397260274,0.100456621
183,FFIV,215,0.544186047,0.302325581,0.153488372
184,FB,209,0.626794258,0.258373206,0.114832536
185,FAST,203,0.591133005,0.290640394,0.118226601
186,FRT,205,0.585365854,0.312195122,0.102439024
187,FDX,206,0.563106796,0.330097087,0.106796117
188,FIS,229,0.589519651,0.296943231,0.113537118
189,FITB,214,0.588785047,0.308411215,0.102803738
190,FE,215,0.595348837,0.306976744,0.097674419
191,FRC,209,0.535885167,0.344497608,0.119617225
192,FISV,202,0.608910891,0.287128713,0.103960396
193,FLT,201,0.606965174,0.308457711,0.084577114
194,FLIR,213,0.568075117,0.295774648,0.136150235
195,FLS,210,0.557142857,0.352380952,0.09047619
196,FMC,219,0.538812785,0.305936073,0.155251142
197,F,203,0.497536946,0.349753695,0.15270936
198,FTNT,204,0.598039216,0.299019608,0.102941176
199,FTV,200,0.545,0.35,0.105
200,FBHS,200,0.61,0.26,0.13
201,FOXA,86,0.639534884,0.26744186,0.093023256
202,FOX,86,0.662790698,0.26744186,0.069767442
203,BEN,225,0.573333333,0.328888889,0.097777778
204,FCX,223,0.506726457,0.340807175,0.152466368
205,GPS,198,0.5,0.338383838,0.161616162
206,GRMN,209,0.583732057,0.272727273,0.14354067
207,IT,208,0.543269231,0.341346154,0.115384615
208,GD,217,0.543778802,0.387096774,0.069124424
209,GE,207,0.487922705,0.338164251,0.173913043
210,GIS,205,0.570731707,0.287804878,0.141463415
211,GM,196,0.581632653,0.306122449,0.112244898
212,GPC,209,0.588516746,0.267942584,0.14354067
213,GILD,197,0.553299492,0.30964467,0.137055838
214,GL,231,0.558441558,0.324675325,0.116883117
215,GPN,205,0.609756098,0.282926829,0.107317073
216,GS,214,0.570093458,0.322429907,0.107476636
217,GWW,215,0.590697674,0.311627907,0.097674419
218,HAL,207,0.52173913,0.371980676,0.106280193
219,HBI,210,0.552380952,0.328571429,0.119047619
220,HIG,214,0.565420561,0.317757009,0.11682243
221,HAS,210,0.523809524,0.328571429,0.147619048
222,HCA,216,0.569444444,0.263888889,0.166666667
223,PEAK,199,0.633165829,0.24120603,0.125628141
224,HSIC,202,0.589108911,0.257425743,0.153465347
225,HSY,201,0.582089552,0.273631841,0.144278607
226,HES,219,0.529680365,0.324200913,0.146118721
227,HPE,208,0.576923077,0.341346154,0.081730769
228,HLT,201,0.577114428,0.308457711,0.114427861
229,HFC,213,0.596244131,0.291079812,0.112676056
230,HOLX,201,0.606965174,0.28358209,0.109452736
231,HD,201,0.626865672,0.278606965,0.094527363
232,HON,234,0.598290598,0.286324786,0.115384615
233,HRL,213,0.605633803,0.309859155,0.084507042
234,HST,212,0.556603774,0.316037736,0.127358491
235,HWM,210,0.580952381,0.3,0.119047619
236,HPQ,213,0.563380282,0.300469484,0.136150235
237,HUM,201,0.532338308,0.333333333,0.134328358
238,HBAN,222,0.554054054,0.306306306,0.13963964
239,HII,218,0.568807339,0.316513761,0.114678899
240,IEX,231,0.562770563,0.337662338,0.0995671
241,IDXX,205,0.595121951,0.243902439,0.16097561
242,INFO,219,0.566210046,0.301369863,0.132420091
243,ITW,222,0.567567568,0.310810811,0.121621622
244,ILMN,200,0.58,0.28,0.14
245,INCY,194,0.597938144,0.293814433,0.108247423
246,IR,165,0.624242424,0.284848485,0.090909091
247,INTC,232,0.599137931,0.293103448,0.107758621
248,ICE,205,0.56097561,0.326829268,0.112195122
249,IBM,224,0.544642857,0.348214286,0.107142857
250,IP,213,0.549295775,0.319248826,0.131455399
251,IPG,223,0.596412556,0.282511211,0.121076233
252,IFF,226,0.482300885,0.376106195,0.14159292
253,INTU,210,0.661904762,0.20952381,0.128571429
254,ISRG,212,0.537735849,0.339622642,0.122641509
255,IVZ,218,0.541284404,0.334862385,0.123853211
256,IPGP,204,0.514705882,0.357843137,0.12745098
257,IQV,207,0.555555556,0.314009662,0.130434783
258,IRM,213,0.58685446,0.323943662,0.089201878
259,JKHY,217,0.566820276,0.299539171,0.133640553
260,J,215,0.553488372,0.334883721,0.111627907
261,JBHT,206,0.611650485,0.257281553,0.131067961
262,SJM,209,0.574162679,0.282296651,0.14354067
263,JNJ,214,0.537383178,0.317757009,0.144859813
264,JCI,220,0.595454545,0.295454545,0.109090909
265,JPM,224,0.558035714,0.34375,0.098214286
266,JNPR,215,0.493023256,0.348837209,0.158139535
267,KSU,220,0.577272727,0.290909091,0.131818182
268,K,198,0.565656566,0.318181818,0.116161616
269,KEY,225,0.591111111,0.306666667,0.102222222
270,KEYS,218,0.54587156,0.325688073,0.128440367
271,KMB,210,0.533333333,0.385714286,0.080952381
272,KIM,207,0.560386473,0.323671498,0.115942029
273,KMI,220,0.522727273,0.345454545,0.131818182
274,KLAC,212,0.537735849,0.330188679,0.132075472
275,KHC,191,0.602094241,0.282722513,0.115183246
276,KR,210,0.571428571,0.295238095,0.133333333
277,LB,207,0.487922705,0.352657005,0.15942029
278,LHX,217,0.649769585,0.281105991,0.069124424
279,LH,209,0.574162679,0.272727273,0.153110048
280,LRCX,206,0.567961165,0.315533981,0.116504854
281,LW,194,0.572164948,0.319587629,0.108247423
282,LVS,216,0.523148148,0.365740741,0.111111111
283,LEG,201,0.567164179,0.308457711,0.124378109
284,LDOS,206,0.533980583,0.310679612,0.155339806
285,LEN,206,0.59223301,0.276699029,0.131067961
286,LLY,205,0.629268293,0.224390244,0.146341463
287,LNC,217,0.516129032,0.391705069,0.092165899
288,LIN,224,0.5625,0.370535714,0.066964286
289,LYV,212,0.580188679,0.325471698,0.094339623
290,LKQ,202,0.579207921,0.287128713,0.133663366
291,LMT,184,0.608695652,0.244565217,0.14673913
292,L,227,0.616740088,0.27753304,0.105726872
293,LOW,196,0.56122449,0.290816327,0.147959184
294,LUMN,191,0.602094241,0.256544503,0.141361257
295,LYB,220,0.531818182,0.35,0.118181818
296,MTB,212,0.537735849,0.320754717,0.141509434
297,MRO,217,0.576036866,0.32718894,0.096774194
298,MPC,215,0.548837209,0.306976744,0.144186047
299,MKTX,203,0.655172414,0.251231527,0.093596059
300,MAR,202,0.54950495,0.351485149,0.099009901
301,MMC,206,0.606796117,0.266990291,0.126213592
302,MLM,221,0.547511312,0.307692308,0.14479638
303,MAS,218,0.596330275,0.298165138,0.105504587
304,MA,208,0.620192308,0.264423077,0.115384615
305,MKC,202,0.608910891,0.297029703,0.094059406
306,MXIM,211,0.592417062,0.27014218,0.137440758
307,MCD,214,0.602803738,0.289719626,0.107476636
308,MCK,205,0.570731707,0.282926829,0.146341463
309,MDT,200,0.58,0.29,0.13
310,MRK,208,0.576923077,0.293269231,0.129807692
311,MET,234,0.572649573,0.320512821,0.106837607
312,MTD,216,0.587962963,0.287037037,0.125
313,MGM,223,0.538116592,0.313901345,0.147982063
314,MCHP,213,0.558685446,0.291079812,0.150234742
315,MU,225,0.577777778,0.302222222,0.12
316,MSFT,217,0.617511521,0.267281106,0.115207373
317,MAA,207,0.579710145,0.285024155,0.1352657
318,MHK,194,0.541237113,0.304123711,0.154639175
319,TAP,200,0.62,0.29,0.09
320,MDLZ,228,0.5,0.368421053,0.131578947
321,MPWR,229,0.598253275,0.27510917,0.126637555
322,MNST,213,0.530516432,0.281690141,0.187793427
323,MCO,208,0.625,0.278846154,0.096153846
324,MS,221,0.574660633,0.312217195,0.113122172
325,MOS,218,0.541284404,0.357798165,0.100917431
326,MSI,205,0.473170732,0.380487805,0.146341463
327,MSCI,217,0.631336406,0.262672811,0.105990783
328,NDAQ,200,0.655,0.225,0.12
329,NTAP,208,0.504807692,0.331730769,0.163461538
330,NFLX,199,0.567839196,0.291457286,0.140703518
331,NWL,206,0.582524272,0.218446602,0.199029126
332,NEM,192,0.557291667,0.322916667,0.119791667
333,NWSA,205,0.497560976,0.32195122,0.180487805
334,NWS,206,0.490291262,0.325242718,0.184466019
335,NEE,216,0.583333333,0.25,0.166666667
336,NLSN,196,0.556122449,0.301020408,0.142857143
337,NKE,218,0.577981651,0.30733945,0.114678899
338,NI,232,0.607758621,0.280172414,0.112068966
339,NSC,217,0.6359447,0.258064516,0.105990783
340,NTRS,210,0.576190476,0.319047619,0.104761905
341,NOC,207,0.608695652,0.231884058,0.15942029
342,NLOK,202,0.504950495,0.336633663,0.158415842
343,NCLH,199,0.552763819,0.331658291,0.115577889
344,NOV,224,0.5625,0.321428571,0.116071429
345,NRG,196,0.576530612,0.275510204,0.147959184
346,NUE,213,0.577464789,0.314553991,0.107981221
347,NVDA,206,0.631067961,0.276699029,0.09223301
348,NVR,185,0.594594595,0.264864865,0.140540541
349,ORLY,193,0.601036269,0.274611399,0.124352332
350,OXY,228,0.51754386,0.364035088,0.118421053
351,ODFL,194,0.62371134,0.25257732,0.12371134
352,OMC,219,0.506849315,0.324200913,0.168949772
353,OKE,224,0.535714286,0.370535714,0.09375
354,ORCL,215,0.576744186,0.28372093,0.139534884
355,OTIS,52,0.5,0.365384615,0.134615385
356,PCAR,215,0.572093023,0.334883721,0.093023256
357,PKG,208,0.552884615,0.326923077,0.120192308
358,PH,214,0.546728972,0.331775701,0.121495327
359,PAYX,204,0.598039216,0.274509804,0.12745098
360,PAYC,209,0.602870813,0.320574163,0.076555024
361,PYPL,213,0.582159624,0.291079812,0.126760563
362,PNR,215,0.502325581,0.362790698,0.134883721
363,PBCT,200,0.555,0.32,0.125
364,PEP,211,0.530805687,0.317535545,0.151658768
365,PKI,202,0.643564356,0.227722772,0.128712871
366,PRGO,201,0.537313433,0.31840796,0.144278607
367,PFE,202,0.564356436,0.287128713,0.148514851
368,PM,207,0.570048309,0.299516908,0.130434783
369,PSX,218,0.509174312,0.348623853,0.142201835
370,PNW,213,0.61971831,0.272300469,0.107981221
371,PXD,221,0.515837104,0.36199095,0.122171946
372,PNC,224,0.571428571,0.308035714,0.120535714
373,POOL,207,0.584541063,0.256038647,0.15942029
374,PPG,214,0.560747664,0.294392523,0.144859813
375,PPL,208,0.615384615,0.293269231,0.091346154
376,PFG,231,0.614718615,0.264069264,0.121212121
377,PG,219,0.525114155,0.333333333,0.141552511
378,PGR,196,0.591836735,0.301020408,0.107142857
379,PLD,205,0.595121951,0.282926829,0.12195122
380,PRU,223,0.565022422,0.349775785,0.085201794
381,PEG,213,0.55399061,0.309859155,0.136150235
382,PSA,214,0.588785047,0.308411215,0.102803738
383,PHM,198,0.626262626,0.257575758,0.116161616
384,PVH,205,0.585365854,0.292682927,0.12195122
385,QRVO,214,0.542056075,0.308411215,0.14953271
386,PWR,214,0.528037383,0.341121495,0.130841121
387,QCOM,203,0.566502463,0.315270936,0.118226601
388,DGX,221,0.524886878,0.321266968,0.153846154
389,RL,210,0.59047619,0.261904762,0.147619048
390,RJF,228,0.530701754,0.342105263,0.127192982
391,RTX,212,0.58490566,0.29245283,0.122641509
392,O,197,0.578680203,0.284263959,0.137055838
393,REG,208,0.572115385,0.331730769,0.096153846
394,REGN,198,0.570707071,0.292929293,0.136363636
395,RF,226,0.544247788,0.32300885,0.132743363
396,RSG,206,0.572815534,0.276699029,0.150485437
397,RMD,212,0.580188679,0.297169811,0.122641509
398,RHI,211,0.535545024,0.345971564,0.118483412
399,ROK,217,0.520737327,0.35483871,0.124423963
400,ROL,228,0.583333333,0.271929825,0.144736842
401,ROP,214,0.612149533,0.26635514,0.121495327
402,ROST,213,0.544600939,0.300469484,0.154929577
403,RCL,206,0.495145631,0.334951456,0.169902913
404,SPGI,216,0.560185185,0.305555556,0.134259259
405,CRM,227,0.555066079,0.317180617,0.127753304
406,SBAC,208,0.581730769,0.259615385,0.158653846
407,SLB,222,0.576576577,0.31981982,0.103603604
408,STX,223,0.600896861,0.286995516,0.112107623
409,SEE,210,0.485714286,0.347619048,0.166666667
410,SRE,224,0.544642857,0.290178571,0.165178571
411,NOW,233,0.592274678,0.296137339,0.111587983
412,SHW,210,0.566666667,0.3,0.133333333
413,SPG,208,0.552884615,0.331730769,0.115384615
414,SWKS,219,0.552511416,0.351598174,0.095890411
415,SLG,193,0.663212435,0.248704663,0.088082902
416,SNA,211,0.587677725,0.298578199,0.113744076
417,SO,213,0.600938967,0.286384977,0.112676056
418,LUV,207,0.473429952,0.400966184,0.125603865
419,SWK,219,0.547945205,0.356164384,0.095890411
420,SBUX,209,0.507177033,0.315789474,0.177033493
421,STT,216,0.541666667,0.361111111,0.097222222
422,STE,217,0.580645161,0.290322581,0.129032258
423,SYK,215,0.576744186,0.293023256,0.130232558
424,SIVB,222,0.572072072,0.288288288,0.13963964
425,SYF,207,0.589371981,0.280193237,0.130434783
426,SNPS,219,0.634703196,0.251141553,0.114155251
427,SYY,197,0.568527919,0.289340102,0.14213198
428,TMUS,220,0.595454545,0.259090909,0.145454545
429,TROW,216,0.560185185,0.328703704,0.111111111
430,TTWO,213,0.638497653,0.230046948,0.131455399
431,TPR,225,0.48,0.[phone],0.[phone],TGT,199,0.[phone],0.[phone],0.[phone],TEL,210,0.[phone],0.[phone],0.[phone],TDY,221,0.[phone],0.[phone],0.108597285
435,TFX,211,0.55450237,0.28436019,0.161137441
436,TER,212,0.485849057,0.349056604,0.16509434
437,TSLA,194,0.608247423,0.273195876,0.118556701
438,TXN,230,0.547826087,0.326086957,0.126086957
439,TXT,226,0.575221239,0.331858407,0.092920354
440,TMO,216,0.564814815,0.319444444,0.115740741
441,TJX,212,0.570754717,0.301886792,0.127358491
442,TSCO,200,0.605,0.27,0.125
443,TT,223,0.502242152,0.399103139,0.098654709
444,TDG,180,0.555555556,0.311111111,0.133333333
445,TRV,214,0.565420561,0.313084112,0.121495327
446,TRMB,209,0.588516746,0.253588517,0.157894737
447,TFC,225,0.577777778,0.297777778,0.124444444
448,TWTR,195,0.533333333,0.328205128,0.138461538
449,TYL,230,0.569565217,0.3,0.130434783
450,TSN,210,0.557142857,0.285714286,0.157142857
451,UDR,212,0.636792453,0.264150943,0.099056604
452,ULTA,210,0.566666667,0.295238095,0.138095238
453,USB,226,0.566371681,0.296460177,0.137168142
454,UAA,197,0.588832487,0.289340102,0.121827411
455,UA,193,0.616580311,0.269430052,0.113989637
456,UNP,208,0.543269231,0.307692308,0.149038462
457,UAL,196,0.525510204,0.346938776,0.12755102
458,UNH,215,0.562790698,0.339534884,0.097674419
459,UPS,219,0.589041096,0.324200913,0.086757991
460,URI,211,0.549763033,0.3507109,0.099526066
461,UHS,218,0.555045872,0.334862385,0.110091743
462,UNM,218,0.536697248,0.366972477,0.096330275
463,VLO,217,0.589861751,0.32718894,0.082949309
464,VAR,211,0.559241706,0.327014218,0.113744076
465,VTR,201,0.562189055,0.328358209,0.109452736
466,VRSN,219,0.621004566,0.260273973,0.118721461
467,VRSK,206,0.601941748,0.199029126,0.199029126
468,VZ,202,0.514851485,0.341584158,0.143564356
469,VRTX,190,0.642105263,0.226315789,0.131578947
470,VFC,199,0.638190955,0.281407035,0.08040201
471,VIAC,203,0.522167488,0.330049261,0.147783251
472,VTRS,204,0.544117647,0.308823529,0.147058824
473,V,222,0.567567568,0.31981982,0.112612613
474,VNT,21,0.523809524,0.333333333,0.142857143
475,VNO,217,0.585253456,0.294930876,0.119815668
476,VMC,203,0.467980296,0.369458128,0.162561576
477,WRB,223,0.560538117,0.331838565,0.107623318
478,WAB,204,0.588235294,0.274509804,0.137254902
479,WMT,221,0.547511312,0.34841629,0.104072398
480,WBA,189,0.560846561,0.285714286,0.153439153
481,DIS,219,0.497716895,0.356164384,0.146118721
482,WM,207,0.589371981,0.31884058,0.09178744
483,WAT,221,0.542986425,0.294117647,0.162895928
484,WEC,193,0.590673575,0.284974093,0.124352332
485,WFC,214,0.593457944,0.26635514,0.140186916
486,WELL,206,0.601941748,0.305825243,0.09223301
487,WST,220,0.586363636,0.295454545,0.118181818
488,WDC,196,0.551020408,0.331632653,0.117346939
489,WU,224,0.566964286,0.308035714,0.125
490,WRK,214,0.602803738,0.308411215,0.088785047
491,WY,215,0.581395349,0.279069767,0.139534884
492,WHR,203,0.566502463,0.305418719,0.128078818
493,WMB,230,0.508695652,0.330434783,0.160869565
494,WLTW,229,0.602620087,0.270742358,0.126637555
495,WYNN,203,0.492610837,0.374384236,0.133004926
496,XEL,207,0.608695652,0.280193237,0.111111111
497,XRX,214,0.58411215,0.303738318,0.112149533
498,XLNX,205,0.570731707,0.297560976,0.131707317
499,XYL,223,0.565022422,0.286995516,0.147982063
500,YUM,223,0.551569507,0.322869955,0.125560538
501,ZBRA,199,0.552763819,0.286432161,0.16080402
502,ZBH,202,0.569306931,0.287128713,0.143564356
503,ZION,211,0.592417062,0.279620853,0.127962085
504,ZTS,217,0.548387097,0.31797235,0.133640553
